YEAR,LocationDesc,Data_Value
2014,South Carolina,68.9
2015,South Carolina,69.6
2011,South Dakota,67.1
2012,South Dakota,69.2
2013,South Dakota,68.8
2014,South Dakota,69.5
2015,South Dakota,69.6
2011,Tennessee,79.7
2012,Tennessee,75.5
2013,Tennessee,75.6
2014,Tennessee,77.4
2015,Tennessee,72.4
2011,Texas,62.6
2012,Texas,63.5
2013,Texas,62.1
2014,Texas,59.5
2015,Texas,62.3
2011,Utah,72
2012,Utah,68.2
2013,Utah,68.8
2014,Utah,66.4
2015,Utah,69.4
2011,Vermont,77
2012,Vermont,71.9
2013,Vermont,75.3
2014,Vermont,71.5
2015,Vermont,74.4
2011,Virginia,71.9
2012,Virginia,68.7
2013,Virginia,70.5
2014,Virginia,71.6
2015,Virginia,71.4
2011,Washington,69.1
2012,Washington,68
2013,Washington,70.6
2014,Washington,71
2015,Washington,66.6
2011,West Virginia,83.1
2012,West Virginia,85.2
2013,West Virginia,83.5
2014,West Virginia,84.4
2015,West Virginia,81.6
2011,Wisconsin,71.1
2012,Wisconsin,67.2
2013,Wisconsin,69.5
2014,Wisconsin,74.1
2015,Wisconsin,65.6
2011,Wyoming,76.1
2012,Wyoming,71.1
2013,Wyoming,74.8
2014,Wyoming,73.5
2015,Wyoming,73.4
