County,index,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days SO2,Days PM2.5,Days PM10
Bartholomew,265.0,2014.0,314.6666666666667,227.0,86.66666666666667,1.0,0.0,0.0,0.0,105.33333333333333,66.0,39.333333333333336,0.0,42.666666666666664,126.33333333333333,22.333333333333332,123.33333333333333,0.0
Bay,292.8,2013.0,288.4,236.0,51.9,0.5,0.0,0.0,0.0,93.7,57.1,34.2,0.0,0.0,106.9,0.0,181.5,0.0
Bayamon,807.8,2013.0,315.4,308.2,5.8,0.6,0.8,0.0,0.0,103.6,26.2,11.8,128.8,0.0,49.0,81.2,56.4,0.0
Beaufort,628.0,2013.0,354.6,354.2,0.4,0.0,0.0,0.0,0.0,55.2,13.8,2.0,0.0,0.0,0.0,354.6,0.0,0.0
Beaver,771.4,2013.0,365.2,197.2,153.8,13.0,1.2,0.0,0.0,150.4,78.2,48.6,0.0,3.4,168.4,18.2,175.2,0.0
Becker,461.2,2013.0,351.2,311.0,39.6,0.6,0.0,0.0,0.0,102.4,51.4,34.0,0.0,0.0,168.0,0.0,183.2,0.0
Belknap,553.6,2013.0,212.0,200.2,11.8,0.0,0.0,0.0,0.0,90.8,47.2,33.0,0.0,0.0,177.2,0.0,34.8,0.0
Bell,608.4,2013.0,312.9,253.5,55.8,3.5,0.1,0.0,0.0,113.0,63.1,40.5,0.0,0.0,296.1,0.0,16.8,0.0
Belmont,684.4,2013.0,363.4,355.6,7.6,0.2,0.0,0.0,0.0,80.8,29.4,7.6,0.0,23.8,0.0,328.2,11.0,0.4
Beltrami,461.5,2014.5,225.0,215.0,9.0,1.0,0.0,0.0,0.0,97.5,41.5,17.0,0.0,0.0,0.0,0.0,225.0,0.0
Benewah,227.2,2013.0,361.4,274.8,79.0,6.4,1.2,0.0,0.0,136.0,64.0,32.2,0.0,0.0,0.0,0.0,361.4,0.0
Bennington,932.6,2013.0,363.8,317.4,45.8,0.6,0.0,0.0,0.0,107.2,52.2,36.4,0.0,0.0,263.0,0.0,100.8,0.0
Benton,861.3,2013.0,359.9,319.9,38.1,1.5,0.2,0.0,0.2,185.9,50.7,19.7,0.0,0.0,8.3,0.0,312.2,39.4
Benzie,434.2,2013.0,180.4,147.2,26.6,6.6,0.0,0.0,0.0,125.2,71.2,40.0,0.0,0.0,180.4,0.0,0.0,0.0
Bergen,561.6,2013.0,307.4,229.8,68.4,8.6,0.6,0.0,0.0,138.4,66.0,38.6,0.6,38.2,179.4,0.0,89.2,0.0
Berkeley,914.8,2013.0,241.0,202.5,38.2,0.3,0.0,0.0,0.0,95.5,56.5,38.5,0.0,0.0,204.9,0.0,36.1,0.0
Berks,772.4,2013.0,365.2,199.0,156.2,10.0,0.0,0.0,0.0,135.4,78.4,48.2,0.2,2.0,162.2,0.0,200.8,0.0
Berkshire,420.8,2013.0,359.8,246.0,110.8,2.8,0.2,0.0,0.0,114.6,66.6,42.0,0.0,0.0,90.4,0.0,269.4,0.0
Bernalillo,576.6,2013.0,365.2,150.2,202.2,11.8,0.6,0.4,0.0,188.4,84.8,54.4,0.0,3.4,226.2,0.2,92.6,42.8
Berrien,435.2,2013.0,241.8,171.0,59.6,9.8,1.2,0.2,0.0,154.0,82.0,42.6,0.0,0.0,173.2,0.0,68.6,0.0
Bexar,875.8,2013.0,365.2,214.4,135.8,12.8,2.2,0.0,0.0,152.2,78.6,47.0,0.0,4.8,202.6,0.2,157.2,0.4
Bibb,189.2,2013.0,365.0,224.2,136.6,4.0,0.2,0.0,0.0,120.4,68.2,46.0,0.0,0.0,100.8,1.4,262.8,0.0
Big Horn,1050.4,2013.0,342.6,318.4,24.2,0.0,0.0,0.0,0.0,76.8,49.0,38.8,0.0,0.0,326.0,0.0,14.4,2.2
Billings,671.2,2013.0,364.8,345.4,18.6,0.6,0.2,0.0,0.0,83.8,48.0,35.8,0.0,0.0,334.8,10.4,19.6,0.0
Black Hawk,310.0,2013.0,362.4,216.8,144.4,1.2,0.0,0.0,0.0,110.0,64.6,44.6,0.0,0.0,0.0,0.0,359.8,2.6
Blaine,226.0,2015.0,202.0,197.0,3.0,2.0,0.0,0.0,0.0,138.0,25.0,10.0,0.0,0.0,0.0,0.0,202.0,0.0
Blair,773.4,2013.0,365.0,218.6,140.4,5.4,0.6,0.0,0.0,130.2,69.8,45.4,0.0,0.0,143.0,7.2,214.2,0.6
Blount,851.8,2013.0,364.6,272.4,83.8,8.2,0.2,0.0,0.0,117.4,70.0,43.0,0.6,0.0,340.8,0.2,23.0,0.0
Boise,227.0,2015.0,275.0,227.0,43.0,5.0,0.0,0.0,0.0,128.0,58.0,29.0,0.0,0.0,0.0,0.0,275.0,0.0
Bolivar,481.2,2013.0,280.0,214.8,62.4,2.8,0.0,0.0,0.0,107.8,58.4,41.0,0.0,0.0,194.4,0.0,85.6,0.0
Bonner,228.6,2013.0,331.0,320.4,8.2,1.8,0.6,0.0,0.0,74.6,27.4,12.0,0.0,0.0,0.0,0.0,47.6,283.4
Bonneville,229.0,2015.0,104.0,98.0,6.0,0.0,0.0,0.0,0.0,58.0,38.0,18.0,0.0,0.0,0.0,0.0,104.0,0.0
Boone,368.1333333333333,2013.0,215.53333333333333,175.93333333333334,36.13333333333333,3.3333333333333335,0.13333333333333333,0.0,0.0,114.86666666666666,64.86666666666666,41.53333333333333,0.0,0.0,215.53333333333333,0.0,0.0,0.0
Bossier,372.0,2013.0,364.8,258.0,99.4,6.6,0.8,0.0,0.0,134.0,67.6,42.0,0.0,0.0,208.8,0.4,154.6,1.0
Boulder,109.8,2013.0,361.8,235.2,110.8,14.8,1.0,0.0,0.0,143.6,82.2,45.8,0.4,0.0,335.0,0.0,24.6,1.8
Bowie,876.8,2013.0,82.4,58.6,23.8,0.0,0.0,0.0,0.0,79.6,61.0,40.4,0.0,0.0,0.0,0.0,82.4,0.0
Box Elder,917.8,2013.0,365.2,242.6,111.6,9.6,1.4,0.0,0.0,142.2,77.0,45.6,0.0,0.0,300.0,0.0,65.2,0.0
Boyd,344.0,2013.0,364.6,279.0,82.4,3.2,0.0,0.0,0.0,122.8,61.6,40.0,0.0,28.0,161.8,2.8,164.8,7.2
Bradford,768.0,2014.0,345.3333333333333,340.3333333333333,5.0,0.0,0.0,0.0,0.0,63.666666666666664,43.0,31.0,0.0,2.6666666666666665,342.6666666666667,0.0,0.0,0.0
Bradley,862.5,2011.5,300.0,294.5,5.5,0.0,0.0,0.0,0.0,63.5,27.0,13.0,0.0,207.5,0.0,42.5,0.0,50.0
Brazoria,877.8,2013.0,365.2,305.2,44.2,11.6,3.8,0.4,0.0,189.2,70.6,33.8,0.0,8.0,357.2,0.0,0.0,0.0
Bremer,311.0,2013.0,212.4,188.2,23.8,0.4,0.0,0.0,0.0,89.2,54.0,38.8,0.0,0.0,212.4,0.0,0.0,0.0
Brevard,153.4,2013.0,365.2,311.6,52.6,1.0,0.0,0.0,0.0,99.4,54.0,38.8,0.0,0.0,270.0,0.0,95.0,0.2
Brewster,878.8,2013.0,361.4,284.0,75.0,2.2,0.2,0.0,0.0,101.8,63.2,42.6,0.0,0.0,316.4,0.0,45.0,0.0
Bristol,421.8,2013.0,364.4,280.0,78.2,5.8,0.4,0.0,0.0,135.6,60.6,39.8,0.0,0.0,202.2,14.8,147.4,0.0
Bristol City,941.6,2013.0,117.4,96.4,21.0,0.0,0.0,0.0,0.0,68.6,54.2,34.2,0.0,0.0,0.0,0.0,117.4,0.0
Bronx,595.2,2013.0,365.2,219.4,137.8,7.8,0.2,0.0,0.0,136.4,69.6,46.0,0.0,63.2,125.8,0.2,176.0,0.0
Brooke,1005.2,2013.0,365.2,282.8,74.0,7.2,1.2,0.0,0.0,141.4,64.8,27.4,0.8,0.0,0.0,202.8,105.0,56.6
Brookings,841.6,2013.0,363.6,317.2,45.4,1.0,0.0,0.0,0.0,109.2,54.6,36.8,0.0,0.0,291.4,0.0,49.8,22.4
Broward,154.4,2013.0,365.2,308.6,55.2,1.4,0.0,0.0,0.0,119.2,54.8,36.8,0.0,12.4,205.6,0.2,147.0,0.0
Brown,783.9230769230769,2013.076923076923,214.30769230769232,160.15384615384616,50.92307692307692,3.1538461538461537,0.07692307692307693,0.0,0.0,103.92307692307692,58.69230769230769,34.53846153846154,0.0,0.0,74.0,14.461538461538462,121.61538461538461,4.230769230769231
Bryan,713.5,2013.5,235.0,203.0,30.0,2.0,0.0,0.0,0.0,126.0,61.0,37.0,0.0,0.0,235.0,0.0,0.0,0.0
Buchanan,494.0,2013.0,339.2,217.6,121.0,0.6,0.0,0.0,0.0,100.2,63.0,42.0,0.0,0.0,0.0,0.0,323.2,16.0
Bucks,775.0,2013.0,364.0,205.2,143.6,14.2,1.0,0.0,0.0,156.2,80.6,47.0,0.2,4.0,166.0,0.0,193.8,0.0
Bullitt,345.0,2013.0,243.6,196.6,44.2,2.4,0.4,0.0,0.0,132.6,61.2,40.4,0.0,0.0,231.0,0.0,12.6,0.0
Buncombe,629.0,2013.0,364.4,296.6,67.4,0.4,0.0,0.0,0.0,105.4,56.8,38.2,0.0,0.0,145.2,0.0,219.2,0.0
Burke,672.2,2013.0,364.0,327.2,34.8,1.2,0.8,0.0,0.0,107.6,50.0,35.4,0.0,0.6,262.2,5.6,92.2,3.4
Burleigh,673.2,2013.0,365.0,333.0,30.6,1.2,0.2,0.0,0.0,99.4,49.2,35.0,0.0,14.0,260.4,2.8,83.0,4.8
Butler,685.4,2013.0,353.2,226.4,111.8,14.0,1.0,0.0,0.0,143.2,82.4,44.0,0.0,0.0,258.6,15.4,75.2,4.0
Butte,142.3,2013.0,361.6,237.0,115.1,8.1,1.4,0.0,0.0,139.7,71.3,47.4,0.0,0.0,285.5,0.0,76.0,0.1
CHIHUAHUA STATE,146.0,2012.5,326.25,264.0,51.5,7.25,1.5,1.25,0.75,234.25,66.5,37.25,50.5,0.0,233.75,0.0,0.0,42.0
Cabell,1006.2,2013.0,340.4,278.8,58.6,2.8,0.2,0.0,0.0,114.2,61.0,35.6,0.0,0.0,174.2,85.6,80.6,0.0
Cache,918.8,2013.0,365.2,245.2,104.4,11.2,4.4,0.0,0.0,151.4,76.0,45.0,0.0,24.8,202.6,0.0,137.2,0.6
Caddo,548.2,2013.0,341.5,278.2,57.5,5.5,0.3,0.0,0.0,117.4,62.5,36.8,0.0,0.0,303.3,0.0,38.1,0.1
Calaveras,55.8,2013.0,364.0,243.6,110.0,9.4,0.6,0.2,0.2,170.6,79.8,44.8,0.0,0.0,261.8,0.0,102.0,0.2
Calcasieu,374.0,2013.0,365.2,248.6,111.6,4.8,0.2,0.0,0.0,134.6,67.4,43.0,0.0,1.4,184.6,11.0,168.2,0.0
Caldwell,630.0,2013.0,242.2,212.8,29.2,0.2,0.0,0.0,0.0,103.8,54.8,39.2,0.0,0.0,212.0,30.2,0.0,0.0
Callaway,495.0,2013.0,220.0,182.0,35.8,2.2,0.0,0.0,0.0,101.4,59.4,41.8,0.0,0.0,220.0,0.0,0.0,0.0
Calvert,407.4,2013.0,210.0,153.2,49.8,6.0,0.8,0.2,0.0,135.6,75.4,43.8,0.0,0.0,210.0,0.0,0.0,0.0
Cambria,776.0,2013.0,364.4,206.8,154.0,3.4,0.2,0.0,0.0,123.0,71.4,47.0,0.0,6.6,115.8,13.8,225.6,2.6
Camden,562.6,2013.0,363.8,232.2,118.2,11.4,2.0,0.0,0.0,150.0,77.8,45.0,0.0,21.0,196.6,0.0,140.4,5.8
Cameron,879.8,2013.0,365.0,253.8,110.6,0.6,0.0,0.0,0.0,98.2,65.8,42.6,0.0,0.0,141.6,0.0,221.6,1.8
Campbell,698.7,2013.0,364.8,221.8,133.5,8.9,0.5,0.1,0.0,145.2,73.5,46.8,0.0,12.8,167.0,11.8,104.0,69.2
Canadian,724.4,2013.0,355.2,282.2,64.4,8.6,0.0,0.0,0.0,114.8,70.2,38.8,0.0,12.6,342.6,0.0,0.0,0.0
Canyon,230.8,2013.0,349.6,317.8,28.2,2.4,1.2,0.0,0.0,157.0,47.0,19.8,0.0,0.0,0.0,0.0,91.4,258.2
Carbon,986.1,2013.0,348.0,265.1,78.8,3.3,0.8,0.0,0.0,133.9,63.6,43.9,0.0,12.1,323.8,10.3,0.7,1.1
Caribou,231.8,2013.0,357.2,353.6,3.0,0.6,0.0,0.0,0.0,83.6,21.2,4.0,0.0,0.0,0.0,357.2,0.0,0.0
Carlton,462.6,2013.0,227.6,218.8,8.4,0.4,0.0,0.0,0.0,90.4,44.8,32.2,0.0,0.0,212.0,0.0,15.6,0.0
Caroline,942.6,2013.0,194.6,166.6,25.0,3.0,0.0,0.0,0.0,106.8,58.4,40.4,0.0,0.2,194.4,0.0,0.0,0.0
Carroll,540.6,2013.0,149.46666666666667,118.66666666666667,28.466666666666665,2.2,0.13333333333333333,0.0,0.0,87.86666666666666,53.06666666666667,32.06666666666667,0.0,0.0,129.66666666666666,0.0,0.0,19.8
Carson City,544.0,2013.0,281.4,200.8,75.2,3.2,2.0,0.2,0.0,147.0,72.6,45.2,0.0,0.0,207.8,0.0,73.6,0.0
Carter,489.875,2012.625,267.125,197.625,61.875,7.125,0.5,0.0,0.0,120.0,64.5,41.0,0.0,0.0,177.25,0.0,89.125,0.75
Carteret,631.0,2013.0,301.6,281.2,20.4,0.0,0.0,0.0,0.0,85.6,47.2,36.4,0.0,0.0,301.6,0.0,0.0,0.0
Cascade,514.2,2013.0,344.2,294.6,46.8,1.4,1.4,0.0,0.0,120.8,53.8,29.2,2.6,0.0,0.0,0.0,341.6,0.0
Cass,528.7272727272727,2012.8636363636363,281.77272727272725,219.04545454545453,59.27272727272727,3.227272727272727,0.13636363636363635,0.09090909090909091,0.0,108.77272727272727,62.63636363636363,35.68181818181818,0.0,1.8181818181818181,117.36363636363636,0.0,80.54545454545455,82.04545454545455
Cassia,239.0,2011.0,193.0,165.0,28.0,0.0,0.0,0.0,0.0,74.0,51.0,45.0,0.0,0.0,193.0,0.0,0.0,0.0
Caswell,632.0,2013.0,359.0,252.4,105.0,1.6,0.0,0.0,0.0,112.2,61.6,42.2,0.0,0.0,126.8,0.0,232.2,0.0
Catano,808.8,2013.0,364.0,340.4,22.4,0.8,0.4,0.0,0.0,111.6,42.2,22.2,0.0,40.0,93.4,22.6,0.0,208.0
Catawba,633.0,2013.0,355.6,269.6,86.0,0.0,0.0,0.0,0.0,82.4,57.0,37.8,0.0,0.0,0.0,0.0,355.6,0.0
Catron,577.6,2013.0,105.8,104.0,1.8,0.0,0.0,0.0,0.0,63.2,23.0,10.8,0.0,0.0,0.0,0.0,105.8,0.0
Cecil,409.4,2013.0,355.8,233.2,112.4,7.8,2.4,0.0,0.0,165.8,74.0,43.8,0.0,0.0,157.8,0.0,198.0,0.0
Cedar,497.0,2013.0,350.6,241.8,102.8,5.8,0.2,0.0,0.0,115.0,67.4,42.4,0.0,0.0,155.2,0.0,195.4,0.0
Centre,777.0,2013.0,365.2,247.8,113.0,4.2,0.2,0.0,0.0,121.4,67.2,43.8,0.0,2.6,201.2,0.6,160.8,0.0
Cerro Gordo,312.0,2013.0,350.6,344.2,6.4,0.0,0.0,0.0,0.0,59.6,34.0,17.6,0.0,0.0,0.0,0.0,0.0,350.6
Chaffee,110.8,2013.0,123.4,68.6,52.2,2.6,0.0,0.0,0.0,110.8,80.4,50.4,0.0,0.0,123.4,0.0,0.0,0.0
Champaign,241.8,2013.0,349.8,276.6,70.0,3.0,0.2,0.0,0.0,116.6,64.4,39.4,0.4,0.0,280.0,1.0,68.4,0.0
Charles,677.5,2013.0,281.3,236.7,39.6,4.1,0.9,0.0,0.0,147.0,63.8,38.8,0.0,51.3,190.0,10.3,29.7,0.0
Charleston,826.4,2013.0,365.2,278.8,85.2,1.0,0.2,0.0,0.0,113.0,58.4,39.8,0.0,7.4,106.4,0.4,250.6,0.4
Charlton,190.2,2013.0,116.6,108.6,8.0,0.0,0.0,0.0,0.0,73.8,45.4,26.4,0.0,0.0,0.0,0.0,116.6,0.0
Chase,329.4,2013.0,118.6,106.6,11.8,0.0,0.2,0.0,0.0,97.4,51.6,24.6,0.0,0.0,0.0,0.0,118.6,0.0
Chatham,412.6,2013.0,330.5,254.2,72.8,3.1,0.4,0.0,0.0,119.1,59.1,38.8,0.0,0.0,137.4,61.6,131.5,0.0
Chattooga,192.2,2013.0,240.2,210.4,28.8,1.0,0.0,0.0,0.0,94.8,53.2,37.4,0.0,0.0,232.4,0.0,0.0,7.8
Chautauqua,596.2,2013.0,363.4,306.2,51.0,5.6,0.6,0.0,0.0,142.6,61.4,38.0,0.0,0.0,332.6,6.0,24.8,0.0
Chaves,578.6,2013.0,113.4,106.2,7.0,0.2,0.0,0.0,0.0,83.8,43.8,22.4,0.0,0.0,0.0,0.0,112.2,1.2
Chelan,978.0,2013.0,363.6,272.8,82.2,5.0,3.2,0.2,0.2,179.8,67.2,26.6,0.0,0.0,0.0,0.0,363.6,0.0
Chemung,603.0,2011.5,358.0,323.5,32.0,2.5,0.0,0.0,0.0,110.0,49.5,34.0,0.0,0.0,349.5,8.5,0.0,0.0
Cherokee,776.7,2013.0,266.3,212.7,48.6,4.9,0.1,0.0,0.0,112.8,66.0,41.4,0.0,0.0,266.3,0.0,0.0,0.0
Cheshire,554.6,2013.0,365.2,273.8,89.2,2.0,0.2,0.0,0.0,124.6,65.4,38.6,0.0,0.0,220.0,0.0,145.2,0.0
Chester,778.0,2013.0,358.6,205.2,145.6,6.6,1.2,0.0,0.0,144.0,75.6,46.8,0.0,0.0,173.4,0.0,185.2,0.0
Chesterfield,887.0,2013.0,287.9,227.5,58.9,1.4,0.1,0.0,0.0,104.3,58.0,40.4,0.0,0.0,170.5,0.0,117.0,0.4
Chippewa,658.75,2012.625,206.5,183.5,21.875,1.125,0.0,0.0,0.0,79.25,42.5,24.625,0.0,0.0,87.75,0.0,95.625,23.125
Chittenden,933.6,2013.0,365.2,312.2,52.4,0.6,0.0,0.0,0.0,104.2,54.4,37.2,0.4,5.2,266.6,0.0,93.0,0.0
Christian,348.0,2013.0,310.8,235.2,72.6,3.0,0.0,0.0,0.0,101.6,64.2,42.0,0.0,0.0,209.2,33.0,68.6,0.0
Churchill,545.0,2013.0,219.6,185.6,33.6,0.4,0.0,0.0,0.0,89.6,54.4,40.2,0.0,0.0,219.6,0.0,0.0,0.0
Citrus,155.4,2013.0,214.2,193.0,16.4,4.8,0.0,0.0,0.0,102.2,50.2,22.6,0.0,0.0,0.0,100.8,113.4,0.0
Clackamas,746.6,2013.0,220.4,201.6,17.0,1.2,0.6,0.0,0.0,126.8,49.6,30.8,0.0,0.0,130.8,0.0,89.6,0.0
Claiborne,853.2,2013.0,338.6,312.0,26.2,0.4,0.0,0.0,0.0,95.2,49.2,36.4,0.0,0.0,338.6,0.0,0.0,0.0
Clallam,979.0,2013.0,364.8,317.4,47.2,0.2,0.0,0.0,0.0,83.6,53.2,37.6,0.0,0.0,224.8,0.0,140.0,0.0
Clark,461.1666666666667,2013.0,324.53333333333336,212.63333333333333,101.33333333333333,9.533333333333333,1.0333333333333334,0.0,0.0,130.46666666666667,70.06666666666666,43.233333333333334,0.0,1.1,191.13333333333333,0.3333333333333333,130.76666666666668,1.2
Clarke,193.2,2013.0,362.0,254.2,103.8,3.8,0.2,0.0,0.0,111.8,64.6,42.2,0.0,0.0,130.0,0.0,232.0,0.0
Clay,249.5,2013.0,240.3,172.3,61.1,6.0,0.9,0.0,0.0,110.4,65.6,39.1,0.0,0.0,90.5,0.0,149.8,0.0
